event_id,date,title,summary,category,region,source_url,tags,notes
EVT-1989-BERLIN-WALL,1989-11-09,Fall of the Berlin Wall,"East Germany announces easing of travel restrictions; crowds breach the Wall, accelerating the end of the Cold War.",Geopolitics,Europe,https://en.wikipedia.org/wiki/Berlin_Wall#Fall,Cold War;Reunification;Europe,"Within days of the Saturn–Neptune conjunction pass in Capricorn (exact Nov 13, 1989)."
EVT-2008-LEHMAN,2008-09-15,Lehman Brothers Bankruptcy,"Lehman Brothers files for bankruptcy, marking a critical inflection of the 2007–2009 global financial crisis.",Economy/Finance,Global,https://en.wikipedia.org/wiki/Bankruptcy_of_Lehman_Brothers,GFC;Banking;Market Crash,"Lead-up to Saturn–Uranus opposition (exact Nov 4, 2008) across Virgo–Pisces."
EVT-2020-WHO-PANDEMIC,2020-03-11,WHO Declares COVID‑19 a Pandemic,The World Health Organization declares COVID‑19 a pandemic as global transmission accelerates.,Public Health,Global,https://en.wikipedia.org/wiki/COVID-19_pandemic,Pandemic;WHO;COVID-19,"Within the Saturn–Pluto Capricorn conjunction field (exact Jan 12, 2020 at ~22° Cap)."
EVT-1988-MURPHY-BROWN,1988-09-30,Murphy Brown TV Premiere,"CBS airs the first episode of 'Murphy Brown', a U.S. television series addressing gender and politics in media.",Culture/Society,United States,https://en.wikipedia.org/wiki/Murphy_Brown,"Television;Culture;Media",
EVT-1988-PALESTINIAN-DECLARATION,1988-10-15,Palestinian Declaration of Independence,"Palestine National Council issues the Palestinian Declaration of Independence in Algiers.",Culture/Society,Middle East,https://en.wikipedia.org/wiki/Palestinian_Declaration_of_Independence,"Palestine;Independence;MiddleEast",
EVT-1988-BHUTTO,1988-12-02,Benazir Bhutto Becomes Prime Minister,"Benazir Bhutto becomes Prime Minister of Pakistan, the first woman to lead a Muslim-majority nation.",Culture/Society,Pakistan,https://en.wikipedia.org/wiki/Benazir_Bhutto,"Politics;Gender;Pakistan",
EVT-1989-HIROHITO-DEATH,1989-01-07,Death of Emperor Hirohito,"Emperor Hirohito of Japan dies; Akihito ascends the throne.",Culture/Society,Japan,https://en.wikipedia.org/wiki/Emperor_Sh%C5%8Dwa,"Japan;Monarchy;Transition",
EVT-1989-RUSHDIE-FATWA,1989-02-14,Fatwa Against Salman Rushdie,"Ayatollah Khomeini issues a fatwa calling for the death of author Salman Rushdie over his novel 'The Satanic Verses'.",Culture/Society,Global,https://en.wikipedia.org/wiki/Rushdie_affair,"Religion;FreeSpeech;Culture",
EVT-1989-TIANANMEN-HUNGER,1989-05-13,Tiananmen Square Hunger Strike,"Chinese students begin a hunger strike in Tiananmen Square, escalating the democracy protests.",Culture/Society,China,https://en.wikipedia.org/wiki/1989_Tiananmen_Square_protests_and_massacre,"Protest;China;Democracy",
EVT-1989-TIANANMEN-MASSACRE,1989-06-04,Tiananmen Square Massacre,"Chinese troops and security police violently suppress pro-democracy protests in Tiananmen Square, Beijing.",Culture/Society,China,https://en.wikipedia.org/wiki/1989_Tiananmen_Square_protests_and_massacre,"Protest;China;Massacre",
EVT-1989-BATMAN-FILM,1989-06-23,Release of Batman Film,"Tim Burton’s 'Batman' premieres, becoming a global cultural blockbuster.",Culture/Society,Global,https://en.wikipedia.org/wiki/Batman_(1989_film),"Film;Culture;Global",
EVT-1989-BALTIC-WAY,1989-08-23,Baltic Way Human Chain,"Around two million people form a human chain across Estonia, Latvia, and Lithuania to demand independence.",Culture/Society,Baltic States,https://en.wikipedia.org/wiki/Baltic_Way,"Protest;Independence;Baltic",
EVT-1989-MAZOWIECKI,1989-08-24,Mazowiecki Becomes Polish PM,"Tadeusz Mazowiecki becomes Prime Minister of Poland, the first non-Communist leader in Eastern Europe since WWII.",Culture/Society,Poland,https://en.wikipedia.org/wiki/Tadeusz_Mazowiecki,"Poland;EasternEurope;Politics",
EVT-1989-HUNGARY-BORDER,1989-09-10,Hungary Opens Border to Austria,"Hungary opens its border with Austria, allowing thousands of East Germans to flee to the West.",Culture/Society,Hungary,https://en.wikipedia.org/wiki/Pan-European_Picnic,"Hungary;IronCurtain;Europe",
EVT-1988-STS-26,1988-09-29,STS-26 Space Shuttle Discovery Launch,"NASA launches STS-26, the first mission after the Challenger disaster.",Science/Tech,United States,https://en.wikipedia.org/wiki/STS-26,"NASA;Space;Science",
EVT-1988-BURAN,1988-11-15,Buran Space Shuttle Flight,"The Soviet Union launches the Buran shuttle on its first and only fully automated orbital flight.",Science/Tech,Soviet Union,https://en.wikipedia.org/wiki/Buran_(spacecraft),"USSR;Space;Shuttle",
EVT-1989-GPS,1989-02-14,First Operational GPS Satellite,"The U.S. Air Force launches the first operational Navstar II GPS satellite.",Science/Tech,United States,https://en.wikipedia.org/wiki/List_of_GPS_satellites,"GPS;Satellite;Navigation",
EVT-1989-WWW,1989-03-12,World Wide Web Proposal,"Tim Berners-Lee submits a proposal for the World Wide Web at CERN.",Science/Tech,Global,https://en.wikipedia.org/wiki/World_Wide_Web,"Internet;CERN;Technology",
EVT-1989-SUPERCONDUCTOR,1989-04-05,High-Temperature Superconductor Wire,"Brookhaven National Lab produces the first pure high-temperature superconducting wire.",Science/Tech,United States,https://en.wikipedia.org/wiki/Superconductivity,"Superconductor;Physics;Science",
EVT-1989-SOLAR-PLANE,1989-05-22,Solar Aircraft Milestone,"A prototype solar-powered aircraft demonstrates potential for fuel-free flight.",Science/Tech,Global,https://en.wikipedia.org/wiki/Solar-powered_aircraft,"Aviation;Solar;Innovation",
EVT-1989-VOYAGER2,1989-08-25,Voyager 2 Neptune Flyby,"Voyager 2 makes its closest approach to Neptune, completing the Grand Tour of outer planets.",Science/Tech,Global,https://en.wikipedia.org/wiki/Voyager_2,"Voyager;Neptune;NASA",
EVT-1989-TITANIC-WRECK,1989-09-01,Titanic Wreck Documented,"Detailed exploration and broadcast of the Titanic wreck provide first comprehensive images to the public.",Science/Tech,North Atlantic,https://en.wikipedia.org/wiki/Wreck_of_the_RMS_Titanic,"Titanic;Exploration;History",
EVT-1988-BUSH-ELECTED,1988-11-08,George H. W. Bush Elected,"George H. W. Bush elected 41st President of the United States.",Geopolitics,United States,https://en.wikipedia.org/wiki/George_H._W._Bush,"US;Election;Politics",
EVT-1988-PLO-UN242,1988-11-15,PLO Accepts UN Resolution 242,"The Palestine Liberation Organization formally accepts UN Resolution 242, opening path to peace talks.",Geopolitics,Middle East,https://en.wikipedia.org/wiki/Palestine_Liberation_Organization,"Palestine;UN;MiddleEast",
EVT-1988-ARMENIAN-QUAKE,1988-12-07,1988 Armenian Earthquake,"A devastating earthquake hits Spitak, Armenia, killing ~25,000 people.",Geopolitics,USSR,https://en.wikipedia.org/wiki/1988_Armenian_earthquake,"Earthquake;USSR;Disaster",
EVT-1989-BUSH-INAUG,1989-01-20,George H. W. Bush Inauguration,"George H. W. Bush inaugurated as 41st President of the United States.",Geopolitics,United States,https://en.wikipedia.org/wiki/George_H._W._Bush,"US;Inauguration;Politics",
EVT-1989-SOVIET-AFGHAN,1989-02-15,Soviet Withdrawal from Afghanistan,"The Soviet Union completes its withdrawal from Afghanistan after nine years of war.",Geopolitics,Afghanistan,https://en.wikipedia.org/wiki/Soviet–Afghan_War,"USSR;Afghanistan;War",
EVT-1989-TIANANMEN-PROTESTS,1989-04-15,Tiananmen Square Protests Begin,"Student-led pro-democracy protests begin in Tiananmen Square, Beijing.",Geopolitics,China,https://en.wikipedia.org/wiki/1989_Tiananmen_Square_protests_and_massacre,"China;Protest;Democracy",
EVT-1989-SOLIDARITY,1989-06-23,Solidarity Legalized in Poland,"Solidarity trade union legalized, marking a turning point in Polish politics.",Geopolitics,Poland,https://en.wikipedia.org/wiki/Solidarity_(Polish_trade_union),"Poland;Solidarity;Politics",
EVT-1989-PAN-EURO-PICNIC,1989-08-19,Pan-European Picnic,"Hundreds of East Germans cross into Austria as Hungary temporarily opens border, breaching Iron Curtain.",Geopolitics,Hungary,https://en.wikipedia.org/wiki/Pan-European_Picnic,"Hungary;IronCurtain;Europe",
EVT-1988-CANADA-ELECTION,1988-11-21,Canadian Federal Election,"Progressive Conservatives led by Brian Mulroney are re-elected, cementing mandate for Canada–U.S. free trade.",Economy/Finance,Canada,https://en.wikipedia.org/wiki/1988_Canadian_federal_election,"Canada;Election;Trade",
EVT-1989-CANADA-US-FTA,1989-01-01,Canada–U.S. Free Trade Agreement,"The Canada–U.S. Free Trade Agreement comes into effect.",Economy/Finance,North America,https://en.wikipedia.org/wiki/Canada–United_States_Free_Trade_Agreement,"Trade;NAFTA;Economy",
EVT-1989-DOW-JAN-DROP,1989-01-04,Dow Jones Drops 90 Points,"Dow Jones Industrial Average falls ~90 points on first trading day of the year.",Economy/Finance,United States,https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average,"Stocks;US;Finance",
EVT-1989-SL-CRISIS,1989-01-30,Savings and Loan Crisis Peaks,"Savings and Loan crisis escalates in the U.S., with dozens of bank failures.",Economy/Finance,United States,https://en.wikipedia.org/wiki/Savings_and_loan_crisis,"Finance;Banking;Crisis",
EVT-1989-MILKEN,1989-03-29,Michael Milken Indicted,"Michael Milken indicted on 98 counts of racketeering and fraud in insider trading scandal.",Economy/Finance,United States,https://en.wikipedia.org/wiki/Michael_Milken,"Finance;Fraud;Markets",
EVT-1989-ARGENTINA-INFLATION,1989-05-01,Argentina Hyperinflation Crisis,"Argentina’s monthly inflation exceeds 100%, deepening economic crisis.",Economy/Finance,Argentina,https://en.wikipedia.org/wiki/Economic_history_of_Argentina#1983–1989:_Raúl_Alfonsín,"Argentina;Inflation;Economy",
EVT-1989-DELORS,1989-07-01,Delors Report Adopted,"European Community adopts the Delors Report, blueprint for monetary union and euro.",Economy/Finance,Europe,https://en.wikipedia.org/wiki/Delors_Report,"Europe;EU;Economy",
EVT-1989-MCDONALDS-MOSCOW,1989-07-31,First McDonald's Opens in Moscow,"First McDonald's restaurant opens in Moscow, symbolizing cultural and economic change.",Economy/Finance,Soviet Union,https://en.wikipedia.org/wiki/McDonald%27s#History,"USSR;Economy;Culture",
EVT-1988-ARMENIAN-QUAKE-ENV,1988-12-07,Armenian Earthquake Humanitarian Crisis,"1988 Armenian earthquake devastates Armenia, creating major humanitarian needs.",Environment,USSR,https://en.wikipedia.org/wiki/1988_Armenian_earthquake,"Earthquake;USSR;Disaster",
EVT-1989-EXXON-VALDEZ,1989-03-24,Exxon Valdez Oil Spill,"The Exxon Valdez oil tanker spills 11 million gallons of crude oil in Prince William Sound, Alaska.",Environment,United States,https://en.wikipedia.org/wiki/Exxon_Valdez_oil_spill,"OilSpill;Alaska;Environment",
EVT-1989-GPAIDS,1989-05-05,WHO Global Programme on AIDS,"WHO launches the Global Programme on AIDS, coordinating international response to the epidemic.",Public Health,Global,https://en.wikipedia.org/wiki/Global_Programme_on_AIDS,"WHO;AIDS;Health",
EVT-1989-BASEL,1989-06-08,Basel Convention Adopted,"The Basel Convention on hazardous waste movement and disposal is adopted by the UN.",Environment,Global,https://en.wikipedia.org/wiki/Basel_Convention,"UN;Waste;Environment",
EVT-1989-MONTREAL-PROTOCOL,1989-07-01,Montreal Protocol Enters into Force,"Montreal Protocol on ozone-depleting substances enters into force as a binding international treaty.",Environment,Global,https://en.wikipedia.org/wiki/Montreal_Protocol,"Ozone;UN;Environment",
EVT-1989-03-03-SN-CJ,1989-03-03,Saturn–Neptune Conjunction (Exact Pass 1),"Saturn conjunct Neptune at 11° Capricorn (Wave 10 anchor).",Culture/Society,Global,https://en.wikipedia.org/wiki/Saturn%E2%80%93Neptune#Conjunctions_and_oppositions,"Astrology;Saturn-Neptune;Conjunction;Wave10","Anchor aspect event",
EVT-1989-06-24-SN-CJ,1989-06-24,Saturn–Neptune Conjunction (Exact Pass 2),"Second exact pass of Saturn conjunct Neptune at 11° Capricorn (retrograde loop).",Culture/Society,Global,https://en.wikipedia.org/wiki/Saturn%E2%80%93Neptune#Conjunctions_and_oppositions,"Astrology;Saturn-Neptune;Conjunction;Wave10","Anchor aspect event"
